2021-11-16 14:34:55.980  INFO [background-preinit] ? [] [] HV000001: Hibernate Validator 6.2.0.Final
2021-11-16 14:34:56.035  INFO [main] ? [] [] Starting PortalLoginApplication using Java 11.0.12 on TSS_J1100130 with PID 25064 (D:\Project\portal\portalLogin\target\classes started by J1100130 in d:\Project\portal\portalLogin)
2021-11-16 14:34:56.038  INFO [main] ? [] [] The following profiles are active: dev
2021-11-16 14:34:57.160  INFO [main] ? [] [] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-16 14:34:57.164  INFO [main] ? [] [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-16 14:34:57.427  INFO [main] ? [] [] Finished Spring Data repository scanning in 254 ms. Found 2 JPA repository interfaces.
2021-11-16 14:34:57.443  INFO [main] ? [] [] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-16 14:34:57.445  INFO [main] ? [] [] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-11-16 14:34:57.459  INFO [main] ? [] [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.tssco.portalLogin.Repository.PTCodeRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-11-16 14:34:57.460  INFO [main] ? [] [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.tssco.portalLogin.Repository.PTSysRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-11-16 14:34:57.461  INFO [main] ? [] [] Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2021-11-16 14:34:57.783  INFO [main] ? [] [] Post-processing PropertySource instances
2021-11-16 14:34:57.826  INFO [main] ? [] [] Converting PropertySource com.tssco.portalLogin.DecryptInitializer [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-16 14:34:57.846  INFO [main] ? [] [] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2021-11-16 14:34:57.847  INFO [main] ? [] [] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2021-11-16 14:34:57.847  INFO [main] ? [] [] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2021-11-16 14:34:57.847  INFO [main] ? [] [] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-16 14:34:57.848  INFO [main] ? [] [] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2021-11-16 14:34:57.848  INFO [main] ? [] [] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2021-11-16 14:34:57.848  INFO [main] ? [] [] Converting PropertySource Config resource 'class path resource [application-dev.yaml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-16 14:34:57.848  INFO [main] ? [] [] Converting PropertySource Config resource 'class path resource [application.yaml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-16 14:34:57.893  INFO [main] ? [] [] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2021-11-16 14:34:58.191  INFO [main] ? [] [] Tomcat initialized with port(s): 8886 (http)
2021-11-16 14:34:58.212  INFO [main] ? [] [] Initializing ProtocolHandler ["http-nio-8886"]
2021-11-16 14:34:58.212  INFO [main] ? [] [] Starting service [Tomcat]
2021-11-16 14:34:58.213  INFO [main] ? [] [] Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-11-16 14:34:58.330  INFO [main] ? [] [] Initializing Spring embedded WebApplicationContext
2021-11-16 14:34:58.330  INFO [main] ? [] [] Root WebApplicationContext: initialization completed in 2249 ms
2021-11-16 14:34:58.381  INFO [main] ? [] [] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2021-11-16 14:34:58.384  INFO [main] ? [] [] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2021-11-16 14:34:58.488  INFO [main] ? [] [] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-11-16 14:34:58.532  INFO [main] ? [] [] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-11-16 14:34:58.649  INFO [main] ? [] [] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-11-16 14:34:58.762  INFO [main] ? [] [] HikariPool-1 - Starting...
2021-11-16 14:35:00.216  INFO [main] ? [] [] HikariPool-1 - Start completed.
2021-11-16 14:35:00.233  INFO [main] ? [] [] HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-11-16 14:35:00.828  INFO [main] ? [] [] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-11-16 14:35:00.840  INFO [main] ? [] [] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-11-16 14:35:00.883  WARN [main] ? [] [] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-11-16 14:35:01.453  INFO [main] ? [] [] 

Using generated security password: 1a98b09d-de4d-491d-8923-b3dc45b97c17

2021-11-16 14:35:01.544  INFO [main] ? [] [] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@490b8f1e, org.springframework.security.web.context.SecurityContextPersistenceFilter@64657b13, org.springframework.security.web.header.HeaderWriterFilter@828e2d8, org.springframework.security.web.authentication.logout.LogoutFilter@5b9ed77b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4fc00158, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62525579, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27c9500c, org.springframework.security.web.session.SessionManagementFilter@548e70f0, org.springframework.security.web.access.ExceptionTranslationFilter@791dcda7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@34e700f4]
2021-11-16 14:35:02.172  INFO [main] ? [] [] Starting ProtocolHandler ["http-nio-8886"]
2021-11-16 14:35:02.189  INFO [main] ? [] [] Tomcat started on port(s): 8886 (http) with context path ''
2021-11-16 14:35:02.408  INFO [main] ? [] [] Started PortalLoginApplication in 6.944 seconds (JVM running for 7.708)
2021-11-16 14:35:06.525  INFO [http-nio-8886-exec-1] ? [] [] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-16 14:35:06.525  INFO [http-nio-8886-exec-1] ? [] [] Initializing Servlet 'dispatcherServlet'
2021-11-16 14:35:06.527  INFO [http-nio-8886-exec-1] ? [] [] Completed initialization in 2 ms
2021-11-16 14:35:06.634  WARN [http-nio-8886-exec-1] ? [] [] SQL Error: 1054, SQLState: 42S22
2021-11-16 14:35:06.635 ERROR [http-nio-8886-exec-1] ? [] [] Unknown column 'codeId' in 'field list'
2021-11-16 14:35:06.644 ERROR [http-nio-8886-exec-1] ? [] [] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
java.sql.SQLSyntaxErrorException: Unknown column 'codeId' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl.getTables(InformationExtractorJdbcDatabaseMetaDataImpl.java:333) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.getTablesInformation(DatabaseInformationImpl.java:120) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:65) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:207) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:114) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:184) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:73) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:318) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:468) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1259) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58) ~[spring-orm-5.3.10.jar:5.3.10]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365) ~[spring-orm-5.3.10.jar:5.3.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-5.3.10.jar:5.3.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-5.3.10.jar:5.3.10]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341) ~[spring-orm-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) [spring-beans-5.3.10.jar:5.3.10]
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1154) [spring-context-5.3.10.jar:5.3.10]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:908) [spring-context-5.3.10.jar:5.3.10]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) [spring-context-5.3.10.jar:5.3.10]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145) [spring-boot-2.5.5.jar:2.5.5]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) [spring-boot-2.5.5.jar:2.5.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434) [spring-boot-2.5.5.jar:2.5.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338) [spring-boot-2.5.5.jar:2.5.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) [spring-boot-2.5.5.jar:2.5.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1332) [spring-boot-2.5.5.jar:2.5.5]
	at com.tssco.portalLogin.PortalLoginApplication.main(PortalLoginApplication.java:14) [classes/:?]
Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[?:?]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:89) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at com.mysql.cj.NativeSession.connect(NativeSession.java:119) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:948) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:818) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	... 48 more
Caused by: java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:?]
	at java.net.Socket.connect(Socket.java:609) ~[?:?]
	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:156) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:63) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at com.mysql.cj.NativeSession.connect(NativeSession.java:119) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:948) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:818) ~[mysql-connector-java-8.0.26.jar:8.0.26]
	... 48 more
2021-11-17 08:22:04.230  WARN [main] ? [] [] SQL Error: 0, SQLState: 08S01
2021-11-17 08:22:04.231 ERROR [main] ? [] [] Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2021-11-17 08:22:04.239 ERROR [main] ? [] [] Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
2021-11-17 08:22:04.240  WARN [main] ? [] [] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
2021-11-17 08:23:34.621  INFO [background-preinit] ? [] [] HV000001: Hibernate Validator 6.2.0.Final
2021-11-17 08:23:34.665  INFO [main] ? [] [] Starting PortalLoginApplication using Java 11.0.12 on WongdeMacBook-Pro.local with PID 86818 (/Users/wongrainie/Project/springboot/portalLogin/target/classes started by wongrainie in /Users/wongrainie/Project/springboot/portalLogin)
2021-11-17 08:23:34.671  INFO [main] ? [] [] The following profiles are active: dev
2021-11-17 08:23:35.945  INFO [main] ? [] [] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-17 08:23:35.948  INFO [main] ? [] [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-17 08:23:36.175  INFO [main] ? [] [] Finished Spring Data repository scanning in 213 ms. Found 3 JPA repository interfaces.
2021-11-17 08:23:36.191  INFO [main] ? [] [] Multiple Spring Data modules found, entering strict repository configuration mode!
2021-11-17 08:23:36.193  INFO [main] ? [] [] Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-11-17 08:23:36.208  INFO [main] ? [] [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.tssco.portalLogin.Repository.HREmpRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-11-17 08:23:36.211  INFO [main] ? [] [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.tssco.portalLogin.Repository.PTCodeRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-11-17 08:23:36.212  INFO [main] ? [] [] Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.tssco.portalLogin.Repository.PTSysRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2021-11-17 08:23:36.212  INFO [main] ? [] [] Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2021-11-17 08:23:36.564  INFO [main] ? [] [] Post-processing PropertySource instances
2021-11-17 08:23:36.619  INFO [main] ? [] [] Converting PropertySource com.tssco.portalLogin.DecryptInitializer [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-17 08:23:36.645  INFO [main] ? [] [] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2021-11-17 08:23:36.645  INFO [main] ? [] [] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2021-11-17 08:23:36.645  INFO [main] ? [] [] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2021-11-17 08:23:36.646  INFO [main] ? [] [] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-17 08:23:36.647  INFO [main] ? [] [] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2021-11-17 08:23:36.647  INFO [main] ? [] [] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2021-11-17 08:23:36.647  INFO [main] ? [] [] Converting PropertySource Config resource 'class path resource [application-dev.yaml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-17 08:23:36.648  INFO [main] ? [] [] Converting PropertySource Config resource 'class path resource [application.yaml]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2021-11-17 08:23:36.698  INFO [main] ? [] [] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2021-11-17 08:23:37.094  INFO [main] ? [] [] Tomcat initialized with port(s): 8886 (http)
2021-11-17 08:23:37.105  INFO [main] ? [] [] Initializing ProtocolHandler ["http-nio-8886"]
2021-11-17 08:23:37.106  INFO [main] ? [] [] Starting service [Tomcat]
2021-11-17 08:23:37.107  INFO [main] ? [] [] Starting Servlet engine: [Apache Tomcat/9.0.53]
2021-11-17 08:23:37.259  INFO [main] ? [] [] Initializing Spring embedded WebApplicationContext
2021-11-17 08:23:37.259  INFO [main] ? [] [] Root WebApplicationContext: initialization completed in 2532 ms
2021-11-17 08:23:37.352  INFO [main] ? [] [] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2021-11-17 08:23:37.357  INFO [main] ? [] [] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2021-11-17 08:23:37.482  INFO [main] ? [] [] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-11-17 08:23:37.541  INFO [main] ? [] [] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-11-17 08:23:37.687  INFO [main] ? [] [] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-11-17 08:23:37.796  INFO [main] ? [] [] HikariPool-1 - Starting...
2021-11-17 08:23:38.256  INFO [main] ? [] [] HikariPool-1 - Start completed.
2021-11-17 08:23:38.276  INFO [main] ? [] [] HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-11-17 08:23:39.206  INFO [main] ? [] [] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-11-17 08:23:39.215  INFO [main] ? [] [] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-11-17 08:23:39.283  WARN [main] ? [] [] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-11-17 08:23:40.155  INFO [main] ? [] [] 

Using generated security password: 5793eaae-3d2a-4341-9bfb-97923dff51e2

2021-11-17 08:23:40.271  INFO [main] ? [] [] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2afe263, org.springframework.security.web.context.SecurityContextPersistenceFilter@25192b6e, org.springframework.security.web.header.HeaderWriterFilter@1676e501, org.springframework.security.web.authentication.logout.LogoutFilter@64e6cdad, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@32180efb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@29a51ff1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c4f48e2, org.springframework.security.web.session.SessionManagementFilter@7f39bcb5, org.springframework.security.web.access.ExceptionTranslationFilter@7e93e396, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@18a9e8db]
2021-11-17 08:23:41.036  INFO [main] ? [] [] Starting ProtocolHandler ["http-nio-8886"]
2021-11-17 08:23:41.061  INFO [main] ? [] [] Tomcat started on port(s): 8886 (http) with context path ''
2021-11-17 08:23:41.334  INFO [main] ? [] [] Started PortalLoginApplication in 7.206 seconds (JVM running for 8.188)
2021-11-17 08:23:51.458  INFO [http-nio-8886-exec-2] ? [] [] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-17 08:23:51.458  INFO [http-nio-8886-exec-2] ? [] [] Initializing Servlet 'dispatcherServlet'
2021-11-17 08:23:51.460  INFO [http-nio-8886-exec-2] ? [] [] Completed initialization in 2 ms
2021-11-17 08:23:51.607 ERROR [http-nio-8886-exec-2] ? [] [] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.tssco.portalLogin.Controllers.AuthController.login(AuthController.java:52) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) ~[tomcat-embed-core-9.0.53.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.53.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.53.jar:9.0.53]
